Test type;Tool name;Success codes;;;;;Vouchers used;;;;;Ratio;;;;;Local;;;;;Webserver;;;;;Appserver;;;;;Diff-times;;;;
;;min;max;avg;med;std;min;max;avg;med;std;min;max;avg;med;std;min;max;avg;med;std;min;max;avg;med;std;min;max;avg;med;std;min;max;avg;med;std;
f;CR2;8;15;11,8;12;2,042407542932745;5;9;6,6;6;1,2983506020002016;1,2222222222222223;2,6;1,8371957671957673;1,7142857142857142;0,4164903921120106;0,005;116,357;1,796875;0,009;13,60257219729637;0,011;78,893;3,22575;1,5259999999999998;9,331049135106603;0,0;73,73525;3,176923611111111;1,525375;8,727129169899907;1,47575;16,83525;7,7950333333333335;6,993;5,263497096637322
f;CR2+;9;16;12,733333333333333;13;2,086236073022646;5;11;7,666666666666667;8;1,9518001458970664;1,1;2,6;1,7427585377585377;1,6666666666666667;0,445152709270366;0,005;108,537;1,3650779944289693;0,009;11,3069044422656;0,006;14,195;2,109074498567335;1,338;2,386227542636832;0,0;16,58925;2,1570954038997217;1,60625;2,2502214826867637;1,4045;11,9805;4,0778;3,41625;2,4995537766055076
f;RTW2;7;14;11,6;12;2,197401062294143;4;9;7,066666666666666;7;1,5796322658258457;1,2222222222222223;2,3333333333333335;1,6861904761904762;1,5555555555555556;0,3542426714561464;0,0;107,344;3,034116923076923;0,076;17,153478579796033;0,005;81,069;4,366448717948718;1,6095000000000002;11,285388887041814;0,0;82,675;4,443396923076923;1,729;11,421012823869184;1,54375;17,92925;6,86275;6,62375;4,337544474864617
f;TI2;4;17;11,866666666666667;12;3,7199590371528606;3;11;7,4;7;2,585674822114004;1,0;2,4285714285714284;1,6525012025012025;1,6666666666666667;0,3663981845307755;0,0;5018,474;67,271304;0,096;575,3725023968659;0,008;4927,151;18,936632835820895;2,607;269,03652357187536;0,00025;5006,89775;71,28031130790191;2,99475;567,9402081671726;2,24725;714,512;113,77638333333333;6,03725;221,16430612565728
f;SR2;6;18;12,4;12;2,898275349237888;4;11;8,266666666666667;9;2,1201976547572388;1,1;2,2;1,5364502164502165;1,5;0,29116064648816437;0,043;104,244;0,4434138888888889;0,092;5,4980644290606335;0,002;8040,413;28,856883190883188;2,346;429,8240495897967;0,0;43,578;3,6986770833333336;2,42575;4,79763163412143;2,724;1303,945;93,98068333333333;6,834;334,7770488151601
n;CR2+;8;19;13,066666666666666;13;2,6583202716502514;2;16;10;10;3,585685828003181;1,0666666666666667;4,0;1,4973122248122248;1,2222222222222223;0,7309462998630867;0,006;7,286;0,05866111111111111;0,01;0,4481612220336506;0,004;24,052;4,0273;2,9610000000000003;4,099485333291526;0,00025;23,8835;3,7018506944444445;2,62025;3,6399242479404212;1,82;14,52725;4,90285;4,55275;3,4081167542668322
n;CR2;11;22;16,066666666666666;16;2,8900486072695997;3;19;12,933333333333334;13;3,8259763770958175;1,0;3,6666666666666665;1,3828518497326547;1,1875;0,6454140219012656;0,005;3,695;0,04135833333333333;0,01;0,21544134124653477;0,001;25,429;4,093090395480226;2,827;4,22199701251377;0,0;25,5695;4,021254861111111;2,7915;3,988338068880625;0,9735;5,82175;2,43625;2,0475;1,3634388704930736
n;RTW2;9;21;15,4;16;3,737837419073838;7;19;13,066666666666666;14;3,750555514409388;1,0;1,6;1,2042243457723334;1,1818181818181819;0,17208680551025707;0,0;9,812;0,21472222222222223;0,086;0,6501443598473245;0,0;47,141;5,4255102040816325;3,145;6,78113948784056;0,0;46,077;5,080518055555555;3,18525;6,152664029608067;1,285;8,38725;4,192566666666667;3,40925;2,455893824533331
n;TI2;8;18;13,266666666666667;14;2,282438128301359;7;14;9,6;9;1,9566735620873064;1,0;2,0;1,412044252044252;1,3333333333333333;0,28770364696136114;0,0;5025,834;134,28058021390373;0,067;809,1554614084976;0,003;9951,13;102,30711484593837;3,197;782,8924903583403;0,0;5079,8065;213,79259078947368;3,676;994,891349186243;-2,794;705,201;221,03821666666667;11,30325;276,38512718036714
n;SR2;9;17;12,866666666666667;12;2,356349072692956;4;16;9,066666666666666;9;3,104528182847635;1,0625;3,0;1,5378703703703704;1,375;0,5072194067442642;0,05;4,332;0,23765555555555556;0,127;0,3933850073857698;0,004;36,236;4,301382789317508;2,774;5,279618153248175;0,00025;36,90825;4,211327777777778;2,4438750000000002;4,874086661766784;1,09375;12,5515;4,827066666666667;3,95125;2,7814587553544805
r;CR2;8;16;13,04;13;1,7435595774162693;3;8;5,96;6;1,1357816691600546;1,5714285714285714;3,25;2,2545238095238096;2,1666666666666665;0,4527645616645805;0,0;1812,976;3,8996185410334347;0,015;71,25239885842113;0,019;104,798;2,65053663003663;1,2495;8,98622100792335;0,11475;104,947;2,4645641666666664;1,136125;8,261417513481634;1,10225;20,05025;3,81738;2,67825;3,8578678231958645
r;CR2+;3;15;12,48;13;2,238302928559939;2;9;5,84;6;1,6753109164172084;1,4444444444444444;3,25;2,2264126984126986;2,1666666666666665;0,5232532981504877;0,0;212,503;0,7916881188118812;0,0185;8,913203940376022;0,023;39,251;1,7003958333333333;1,4235;2,229615590573482;0,18125;28,656;1,553082347972973;1,16275;1,7278270974606171;0,91125;7,97;2,71698;2,33275;1,457849723837017
r;RTW2;10;17;13,68;13;1,6;4;12;7,24;7;1,8092355660149215;1,3333333333333333;3,25;1,9785873015873015;1,8571428571428572;0,44738233625781254;0,0;12,267;0,2745633333333333;0,016;1,1269098539903668;0,017;11,437;1,5929719298245615;1,2335;1,595372749581423;0,12575;10,05275;1,4956883333333333;1,158;1,3354214115243992;0,79725;3,4905;1,94503;1,87475;0,7656373411250263
r;TI2;11;18;13,72;14;1,6462077633154328;4;11;6,44;6;1,8947295321496416;1,3636363636363635;4,0;2,268878787878788;2,142857142857143;0,5820115757862929;0,0;12820,322;775,9568820598007;0,276;2639,8708583697744;0,021;17,114;1,672647266313933;1,26;1,7413813875320996;0,111;15,84775;1,5579108333333334;1,15925;1,5166561374555014;0,97225;3,3445;2,04394;1,952;0,7219004154256089
r;SR2;10;16;13,08;13;1,6051998837112675;3;10;6,76;6;1,7625738755203049;1,3333333333333333;3,3333333333333335;2,0596190476190475;1,8571428571428572;0,5787800699424263;0,0;28,611;0,7034083333333333;0,032;1,96861288629601;0,014;35531,172;66,47265888689407;1,228;1505,485066979025;0,114;17,71825;1,5574379166666668;1,153375;1,4505087350882928;0,97875;5515,498;223,44145999999998;3,04625;1102,5124183471992
s;CR2;15;25;21,2;23;3,80225497003329;9;25;20,133333333333333;22;5,05493629558088;0,9411764705882353;1,6666666666666667;1,0923410576351753;1,0;0,20547794972097091;0,006;3,147;0,037677777777777775;0,01;0,18578064327496766;0,0;240,378;38,11238550724638;25,401;40,838284336817935;0,0;222,44675;36,53319722222222;23,095875;39,768004678396515;0,744;48,24575;9,098083333333333;1,3175;12,794898775511873
s;CR2+;14;25;22,066666666666666;23;3,8815804341359033;13;25;21,066666666666666;22;4,043807729403186;1,0;1,1666666666666667;1,052052633356981;1,0454545454545454;0,05348040653235803;0,006;1,774;0,030975;0,01;0,13745969047025486;0,004;254,394;38,40463247863248;27,208;39,20798314853712;0,0;254,757;37,45211527777778;26,682375;37,92208377196385;0,77125;65,78725;7,3901666666666666;0,93375;17,052601648928057
s;RTW2;12;25;21,333333333333332;21;3,866830866792722;11;25;20,266666666666666;21;4,876571785686373;1,0;1,4545454545454546;1,0752172708761751;1,0416666666666667;0,12917806467125728;0,001;13,143;0,3252111111111111;0,1105;1,0092452404187766;0,034;293,157;39,080323782234956;25,839;41,23788707191917;0,00025;293,25225;38,25983958333333;25,706;40,49486676687623;-7,69725;41,24325;7,9087000000000005;0,96375;12,891486637852461
s;TI2;14;25;21,866666666666667;22;2,8502297317601477;14;24;21;22;3,1847852585154217;0,9583333333333334;1,2857142857142858;1,047413263065437;1,0;0,07994555546691588;0,0;5015,16;68,47589673913043;0,0825;580,6192019081226;0,007;4890,2;99,61735;24,889;545,6984462050765;0,0;4890,20125;97,38572554347826;24,540875;539,900373581693;-42,64675;3,26825;-5,5496;0,90325;13,821862697436467
s;SR2;20;25;23,266666666666666;23;1,3870146083619754;19;25;22,666666666666668;23;1,5886502207249789;1,0;1,0952380952380953;1,0277888396881532;1,0;0,03802341014440757;0,045;21,94;0,22180555555555556;0,103;1,2045575851795622;0,012;9580,898;69,63905509641873;26,889;510,73144650230756;0,0;205,72775;38,47054444444444;26,220125;38,80576869472654;0,7065;1142,333;77,18006666666668;1,08175;294,6658227925847
